attribution,term_introduced_by,num_terms
An Shigao,An Shigao,849
Lokakṣema,An Shigao,171
Lokakṣema,Lokakṣema,988
Zhi Yao,An Shigao,44
Zhi Yao,Lokakṣema,31
Zhi Yao,Zhi Yao,151
Yan Fotiao and An Xuan,An Shigao,58
Yan Fotiao and An Xuan,Lokakṣema,24
Yan Fotiao and An Xuan,Yan Fotiao and An Xuan,100
Yan Fotiao and An Xuan,Zhi Yao,1
Kang Mengxiang,An Shigao,72
Kang Mengxiang,Kang Mengxiang,262
Kang Mengxiang,Lokakṣema,46
Kang Mengxiang,Yan Fotiao and An Xuan,13
Kang Mengxiang,Zhi Yao,6
Vighna and Zhi Qian,An Shigao,96
Vighna and Zhi Qian,Kang Mengxiang,15
Vighna and Zhi Qian,Lokakṣema,35
Vighna and Zhi Qian,Vighna and Zhi Qian,517
Vighna and Zhi Qian,Yan Fotiao and An Xuan,10
Vighna and Zhi Qian,Zhi Yao,4
Zhi Qian,An Shigao,232
Zhi Qian,Kang Mengxiang,57
Zhi Qian,Lokakṣema,247
Zhi Qian,Vighna and Zhi Qian,22
Zhi Qian,Yan Fotiao and An Xuan,37
Zhi Qian,Zhi Qian,1097
Zhi Qian,Zhi Yao,16
Zhi Qian,Dharmarakṣa,11
Zhi Qian,Kang Senghui,2
Zhi Qian,Mokṣala,3
Kang Senghui,An Shigao,98
Kang Senghui,Kang Mengxiang,28
Kang Senghui,Kang Senghui,223
Kang Senghui,Lokakṣema,88
Kang Senghui,Vighna and Zhi Qian,5
Kang Senghui,Yan Fotiao and An Xuan,14
Kang Senghui,Zhi Qian,36
Kang Senghui,Zhi Yao,11
Mokṣala,An Shigao,187
Mokṣala,Kang Mengxiang,28
Mokṣala,Kang Senghui,7
Mokṣala,Lokakṣema,254
Mokṣala,Mokṣala,1246
Mokṣala,Vighna and Zhi Qian,11
Mokṣala,Yan Fotiao and An Xuan,15
Mokṣala,Zhi Qian,101
Mokṣala,Zhi Yao,16
Dharmarakṣa,An Shigao,362
Dharmarakṣa,Dharmarakṣa,7427
Dharmarakṣa,Kang Mengxiang,94
Dharmarakṣa,Kang Senghui,53
Dharmarakṣa,Lokakṣema,495
Dharmarakṣa,Mokṣala,272
Dharmarakṣa,Vighna and Zhi Qian,62
Dharmarakṣa,Yan Fotiao and An Xuan,56
Dharmarakṣa,Zhi Qian,408
Dharmarakṣa,Zhi Yao,46
Dharmarakṣa,Dharmanandi and Zhu Fonian,6
Dharmarakṣa,Dharmarakṣa and Nie Chengyuan,1
Dharmarakṣa,Fa Ju and Fa Li,2
Dharmarakṣa,Kumārajīva,10
Dharmarakṣa,Kumārajīva and Xiao Yaoyuan,16
Dharmarakṣa,Sajghabhūti and Zhu Fonian,6
Dharmarakṣa,Saṃghadeva,6
Dharmarakṣa,Zhu Fonian,4
Dharmarakṣa and Nie Chengyuan,An Shigao,62
Dharmarakṣa and Nie Chengyuan,Dharmarakṣa,64
Dharmarakṣa and Nie Chengyuan,Dharmarakṣa and Nie Chengyuan,133
Dharmarakṣa and Nie Chengyuan,Kang Mengxiang,15
Dharmarakṣa and Nie Chengyuan,Kang Senghui,3
Dharmarakṣa and Nie Chengyuan,Lokakṣema,72
Dharmarakṣa and Nie Chengyuan,Mokṣala,11
Dharmarakṣa and Nie Chengyuan,Vighna and Zhi Qian,1
Dharmarakṣa and Nie Chengyuan,Yan Fotiao and An Xuan,8
Dharmarakṣa and Nie Chengyuan,Zhi Qian,45
Dharmarakṣa and Nie Chengyuan,Zhi Yao,4
Fa Ju,An Shigao,63
Fa Ju,Dharmarakṣa,25
Fa Ju,Fa Ju,103
Fa Ju,Kang Mengxiang,5
Fa Ju,Lokakṣema,55
Fa Ju,Mokṣala,9
Fa Ju,Vighna and Zhi Qian,2
Fa Ju,Yan Fotiao and An Xuan,3
Fa Ju,Zhi Qian,16
Fa Ju,Zhi Yao,1
Fa Ju and Fa Li,An Shigao,107
Fa Ju and Fa Li,Dharmarakṣa,80
Fa Ju and Fa Li,Dharmarakṣa and Nie Chengyuan,2
Fa Ju and Fa Li,Fa Ju,1
Fa Ju and Fa Li,Fa Ju and Fa Li,117
Fa Ju and Fa Li,Kang Mengxiang,44
Fa Ju and Fa Li,Kang Senghui,7
Fa Ju and Fa Li,Lokakṣema,99
Fa Ju and Fa Li,Mokṣala,10
Fa Ju and Fa Li,Vighna and Zhi Qian,28
Fa Ju and Fa Li,Yan Fotiao and An Xuan,12
Fa Ju and Fa Li,Zhi Qian,32
Fa Ju and Fa Li,Zhi Yao,10
Zhu Fonian,An Shigao,317
Zhu Fonian,Dharmarakṣa,737
Zhu Fonian,Fa Ju,8
Zhu Fonian,Kang Senghui,33
Zhu Fonian,Lokakṣema,385
