CSZJJ,Taisho No.,length,rushiwowen,wenrushi,wowenrushi,rushiwen,not_in_shanzai,ye2_count,er3_count,ye3_count,ye2_final_count,er3_final_count,ye3_final_count,wei4_count,wei4_grammar_count,bei_count,bei_grammar_count,hezhe_count,hedengren_count,cun_count,tian_count,sixiang_count,di_count,di_sense_count,shigu_count,shigu_sense_count,yiqie_count,yiqie_sense_count,error,notes
兜沙經,T 280,3008,False,False,False,False,0,5,0,2,3,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,
阿閦佛國經,T 313 (1),12491,False,True,False,False,4,2,0,37,1,0,36,10,10,9,5,0,0,0,0,0,0,0,0,0,0,0,,
阿閦佛國經,T 313 (2),11293,False,False,False,False,0,2,12,9,0,6,9,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,,
內藏百品經,T 807,4953,False,False,False,False,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
成具光明經,T 630,14312,False,True,False,False,7,1,3,49,1,3,33,25,16,2,0,0,0,0,0,0,0,0,0,0,0,0,,
法鏡經,T 322,13396,False,True,False,False,47,5,6,86,0,4,77,58,52,4,0,0,0,0,0,0,0,0,0,0,0,0,,
中本起經,T 196 (1),15009,False,True,False,False,6,17,10,18,7,7,17,27,18,6,2,0,0,0,0,0,0,0,0,0,0,0,,
中本起經,T 196 (2),14011,False,False,False,False,8,8,9,26,3,4,26,21,4,5,1,0,0,0,0,0,0,0,0,0,0,0,,
法句經,T 210 (1),11933,False,True,False,False,3,0,0,6,0,0,0,13,2,2,1,0,0,0,0,0,0,0,0,0,0,0,,
法句經,T 210 (2),12379,False,False,False,False,3,0,2,0,0,0,0,50,38,2,2,0,0,0,0,0,0,0,0,0,0,0,,
維摩詰經,T 474 (1),16634,False,True,False,False,29,24,5,52,3,2,22,53,48,1,0,0,0,0,0,0,0,0,0,0,0,0,,
維摩詰經,T 474 (2),17041,False,False,False,False,11,8,9,45,2,4,19,33,24,0,0,0,0,0,0,0,0,0,0,0,0,0,,
大般泥洹經,T 6,27175,False,True,False,False,22,21,12,61,5,4,18,47,65,4,0,0,0,0,0,0,0,0,0,0,0,0,,
瑞應本起經,T 185 (1),9344,False,False,False,False,4,2,5,23,1,4,17,11,6,6,1,0,0,0,0,0,2,0,0,0,0,0,,
瑞應本起經,T 185 (2),8875,False,False,False,False,2,8,14,51,3,12,25,9,6,1,6,0,0,0,0,0,0,0,0,0,0,0,,
慧印經,T 632,13638,False,True,False,False,1,4,3,27,0,4,25,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,,
本業經,T 281,7676,False,True,False,False,5,1,0,2,0,0,2,15,15,5,0,0,0,0,0,0,0,0,0,0,0,0,,
梵摩渝經,T 76,4976,False,True,False,False,7,2,4,21,2,0,19,12,11,2,0,0,0,0,1,0,0,0,0,0,0,0,,
私阿末經,T 532,7081,False,True,False,False,4,0,3,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
微密持經,T 1011,3147,False,True,False,False,2,1,0,4,0,0,4,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,,
阿彌陀經,T 362 (1),17516,False,False,False,False,2,11,20,73,5,17,74,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,,
阿彌陀經,T 362 (2),14113,False,False,False,False,2,4,11,6,0,7,6,1,0,6,2,0,0,0,0,0,0,0,0,0,0,0,,
月明童子經,T 169,1691,False,True,False,False,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
義足經,T 198 (1),12543,False,True,False,False,4,5,8,8,5,5,8,23,14,15,9,0,0,0,0,0,0,0,0,0,0,0,,
