taisho_no,title
987,佛說大金色孔雀王呪經
988,孔雀王呪經
989,大雲輪請雨經
990,大雲經祈雨壇法
991,大雲輪請雨經
992,大方等大雲經請雨品第六十四
993,大雲經請雨品第六十四
994,仁王護國般若波羅蜜多經陀羅尼念誦儀軌
995,仁王般若念誦法
996,仁王般若陀羅尼釋
997,守護國界主陀羅尼經
998,佛說迴向輪經
999,佛說守護大千國土經
1000,成就妙法蓮華經王瑜伽觀智儀軌
1001,法華曼荼羅威儀形色法經
1002,不空羂索毘盧遮那佛大灌頂光真言
1003,大樂金剛不空真實三昧耶經般若波羅蜜多理趣釋
1004,般若波羅蜜多理趣經大樂不空三昧真實金剛薩埵菩薩等一十七聖大曼荼羅義述
1005,大寶廣博樓閣善住祕密陀羅尼經
1005,寶樓閣經梵字真言
1006,廣大寶樓閣善住祕密陀羅尼經
1007,牟梨曼陀羅呪經
1008,菩提場莊嚴陀羅尼經
1009,出生無邊門陀羅尼經
1010,佛說出生無邊門陀羅尼儀軌
1011,佛說無量門微密持經
1012,佛說出生無量門持經
1013,阿難陀目佉尼呵離陀經
1014,無量門破魔陀羅尼經
1015,佛說阿難陀目佉尼呵離陀隣尼經
1016,舍利弗陀羅尼經
1017,佛說一向出生菩薩經
1018,出生無邊門陀羅尼經
1019,大方廣佛華嚴經入法界品四十二字觀門
1020,大方廣佛花嚴經入法界品頓證毘盧遮那法身字輪瑜伽儀軌
1021,華嚴經心陀羅尼
1022,一切如來心祕密全身舍利寶篋印陀羅尼經
1022,一切如來心祕密全身舍利寶篋印陀羅尼經
1023,一切如來正法祕密篋印心陀羅尼經
1024,無垢淨光大陀羅尼經
1025,佛頂放無垢光明入普門觀察一切如來心陀羅尼經
1026,佛說造塔延命功德經
1027,金剛光焰止風雨陀羅尼經
1027,金剛光焰止風雨陀羅尼經
1028,佛說護諸童子陀羅尼經
1028,童子經念誦法
1029,佛說安宅陀羅尼呪經
1030,觀自在大悲成就瑜伽蓮華部念誦法門
1031,聖觀自在菩薩心真言瑜伽觀行儀軌
1032,瑜伽蓮華部念誦法
1033,金剛恐怖集會方廣軌儀觀自在菩薩三世最勝心明王經
1034,呪五首
1035,千轉陀羅尼觀世音菩薩呪
1036,千轉大明陀羅尼經
1037,觀自在菩薩說普賢陀羅尼經
1038,清淨觀世音普賢陀羅尼經
1039,阿唎多羅陀羅尼阿嚕力經
1040,金剛頂降三世大儀軌法王教中觀自在菩薩心真言一切如來蓮華大曼荼羅品
1041,觀自在菩薩心真言一印念誦法
1042,觀自在菩薩大悲智印周遍法界利益眾生薰真如法
1043,請觀世音菩薩消伏毒害陀羅尼呪經
1044,佛說六字呪王經
1045,佛說六字神呪王經
1045,六字神呪王經
1046,六字大陀羅尼呪經
1047,佛說聖六字大明王陀羅尼經
1048,佛說大護明大陀羅尼經
1049,聖六字增壽大明陀羅尼經
1050,佛說大乘莊嚴寶王經
1051,佛說一切佛攝相應大教王經聖觀自在菩薩念誦儀軌
1052,讚觀世音菩薩頌
1053,聖觀自在菩薩功德讚
1054,聖觀自在菩薩一百八名經
1055,佛說聖觀自在菩薩梵讚
1056,金剛頂瑜伽千手千眼觀自在菩薩修行儀軌經
1057,千眼千臂觀世音菩薩陀羅尼神呪經
1057,千眼千臂觀世音菩薩陀羅尼神呪經
1058,千手千眼觀世音菩薩姥陀羅尼身經
1059,千手千眼觀世音菩薩治病合藥經
1060,千手千眼觀世音菩薩廣大圓滿無礙大悲心陀羅尼經
1061,千手千眼觀自在菩薩廣大圓滿無礙大悲心陀羅尼呪本
1062,千手千眼觀世音菩薩大身呪本
1062,世尊聖者千眼千首千足千舌千臂觀自在菩提薩埵怛嚩廣大圓滿無礙大悲心陀羅尼
1063,番大悲神呪
1064,千手千眼觀世音菩薩大悲心陀羅尼
1065,千光眼觀自在菩薩祕密法經
1066,大悲心陀羅尼修行念誦略儀
1067,攝無礙大悲心大陀羅尼經計一法中出無量義南方滿願補陀落海會五部諸尊等弘誓力方位及威儀形色執持三摩耶幖幟曼荼羅儀軌
1068,千手觀音造次第法儀軌
1069,十一面觀自在菩薩心密言念誦儀軌經
1070,佛說十一面觀世音神呪經
1071,十一面神呪心經
1072,聖賀野紇哩縛大威怒王立成大神驗供養念誦儀軌法品
1072,馬頭觀音心陀羅尼
1073,何耶揭唎婆像法
1074,何耶揭唎婆觀世音菩薩受法壇
1075,佛說七俱胝佛母准提大明陀羅尼經
1076,七俱胝佛母所說准提陀羅尼經
1077,佛說七俱胝佛母心大准提陀羅尼經
1078,七佛俱胝佛母心大准提陀羅尼法
1079,七俱胝獨部法
1080,如意輪陀羅尼經
1081,佛說觀自在菩薩如意心陀羅尼呪經
1082,觀世音菩薩祕密藏如意輪陀羅尼神呪經
1083,觀世音菩薩如意摩尼陀羅尼經
1084,觀世音菩薩如意摩尼輪陀羅尼念誦法
1085,觀自在菩薩如意輪念誦儀軌
1086,觀自在菩薩如意輪瑜伽
1087,觀自在如意輪菩薩瑜伽法要
1088,如意輪菩薩觀門義注祕訣
1089,都表如意摩尼轉輪聖王次第念誦祕密最要略法
1090,佛說如意輪蓮華心如來修行觀門儀
1091,七星如意輪祕密要經
1092,不空羂索神變真言經
1093,不空羂索呪經
1094,不空羂索神呪心經
1095,不空羂索呪心經
1096,不空羂索陀羅尼經
1097,不空羂索陀羅尼自在王呪經
1098,佛說不空羂索陀羅尼儀軌經
1099,佛說聖觀自在菩薩不空王祕密心陀羅尼經
1100,葉衣觀自在菩薩經
1101,佛說大方廣曼殊室利經
1102,金剛頂經多羅菩薩念誦法
1103,觀自在菩薩隨心呪經
1103,觀自在菩薩怛嚩多唎隨心陀羅尼經
1104,佛說聖多羅菩薩經
1105,聖多羅菩薩一百八名陀羅尼經
1106,讚揚聖德多羅菩薩一百八名經
1107,聖多羅菩薩梵讚
1108,聖救度佛母二十一種禮讚經
1108,救度佛母二十一種禮讚經
1109,白救度佛母讚
1110,佛說一髻尊陀羅尼經
1111,青頸觀自在菩薩心陀羅尼經
1112,金剛頂瑜伽青頸大悲王觀自在念誦儀軌
1113,觀自在菩薩廣大圓滿無礙大悲心陀羅尼
1113,大慈大悲救苦觀世音自在王菩薩廣大圓滿無礙自在青頸大悲心陀羅尼
1114,毘俱胝菩薩一百八名經
1115,觀自在菩薩阿麼法
1116,廣大蓮華莊嚴曼拏羅滅一切罪陀羅尼經
1117,佛說觀自在菩薩母陀羅尼經
1118,佛說十八臂陀羅尼經
1119,大樂金剛薩埵修行成就儀軌
1120,金剛頂勝初瑜伽經中略出大樂金剛薩埵念誦儀
1120,勝初瑜伽儀軌真言
1121,金剛頂普賢瑜伽大教王經大樂不空金剛薩埵一切時方成就儀
1122,金剛頂瑜伽他化自在天理趣會普賢修行念誦儀軌
1123,金剛頂勝初瑜伽普賢菩薩念誦法
1124,普賢金剛薩埵略瑜伽念誦儀軌
1125,金剛頂瑜伽金剛薩埵五祕密修行念誦儀軌
1126,佛說普賢曼拏羅經
1127,佛說普賢菩薩陀羅尼經
1128,最上大乘金剛大教寶王經
1129,佛說金剛手菩薩降伏一切部多大教王經
1130,大乘金剛髻珠菩薩修行分
1131,聖金剛手菩薩一百八名梵讚
1132,金剛王菩薩祕密念誦儀軌
1133,金剛壽命陀羅尼念誦法
1134,金剛壽命陀羅尼經法
1134,金剛壽命陀羅尼經
1135,佛說一切如來金剛壽命陀羅尼經
1136,佛說一切諸如來心光明加持普賢菩薩延命金剛最勝陀羅尼經
1137,佛說善法方便陀羅尼經
1138,金剛祕密善門陀羅尼呪經
1138,金剛祕密善門陀羅尼經
1139,護命法門神呪經
1140,佛說延壽妙門陀羅尼經
1141,慈氏菩薩略修瑜伽念誦法
1142,佛說慈氏菩薩陀羅尼
1143,佛說慈氏菩薩誓願陀羅尼經
1144,佛說彌勒菩薩發願王偈
1145,虛空藏菩薩能滿諸願最勝心陀羅尼求聞持法
1146,大虛空藏菩薩念誦法
1147,聖虛空藏菩薩陀羅尼經
1148,佛說虛空藏菩薩陀羅尼
1149,五大虛空藏菩薩速疾大神驗祕密式經
1150,轉法輪菩薩摧魔怨敵法
1151,修習般若波羅蜜菩薩觀行念誦儀軌
1152,佛說佛母般若波羅蜜多大明觀想儀軌
1153,普遍光明清淨熾盛如意寶印心無能勝大明王大隨求陀羅尼經
1154,佛說隨求即得大自在陀羅尼神呪經
1155,金剛頂瑜伽最勝祕密成佛隨求即得神變加持成就陀羅尼儀軌
1156,大隨求即得大陀羅尼明王懺悔法
1156,宗叡僧正於唐國師所口受
1157,香王菩薩陀羅尼呪經
1158,地藏菩薩儀軌
1159,峚窖大道心驅策法
1159,佛說地藏菩薩陀羅尼經
1160,日光菩薩月光菩薩陀羅尼
1161,佛說觀藥王藥上二菩薩經
1162,持世陀羅尼經
1163,佛說雨寶陀羅尼經
1164,佛說大乘聖吉祥持世陀羅尼經
1165,聖持世陀羅尼經
1166,馬鳴菩薩大神力無比驗法念誦軌儀
1167,八大菩薩曼荼羅經
1168,佛說大乘八大曼拏羅經
1168,八曼荼羅經
1169,佛說持明藏瑜伽大教尊那菩薩大明成就儀軌經
1170,佛說金剛香菩薩大明成就儀軌經
1171,金剛頂經瑜伽文殊師利菩薩法
1172,金剛頂超勝三界經說文殊五字真言勝相
1173,金剛頂經曼殊室利菩薩五字心陀羅尼品
1174,五字陀羅尼頌
1175,金剛頂經瑜伽文殊師利菩薩供養儀軌
1176,曼殊室利童子菩薩五字瑜伽法
1177,大乘瑜伽金剛性海曼殊室利千臂千鉢大教王經
1177,千鉢文殊一百八名讚
1178,文殊菩薩獻佛陀羅尼名烏蘇吒
1179,文殊師利菩薩六字呪功能法經
1180,六字神呪經
1181,大方廣菩薩藏經中文殊師利根本一字陀羅尼經
1182,曼殊室利菩薩呪藏中一字呪王經
1183,一髻文殊師利童子陀羅尼念誦儀軌
1184,大聖妙吉祥菩薩祕密八字陀羅尼修行曼荼羅次第儀軌法
1185,佛說文殊師利法寶藏陀羅尼經
1185,文殊師利寶藏陀羅尼經
1186,佛說妙吉祥菩薩陀羅尼
1187,佛說最勝妙吉祥根本智最上祕密一切名義三摩地分
1188,文殊所說最勝名義經
1189,佛說文殊菩薩最勝真實名義經
1190,聖妙吉祥真實名經
1191,大方廣菩薩藏文殊師利根本儀軌經
1192,妙吉祥平等祕密最上觀門大教王經
1193,妙吉祥平等瑜伽祕密觀身成佛儀軌
1194,妙吉祥平等觀門大教王經略出護摩儀
1195,大聖文殊師利菩薩讚佛法身禮
1196,曼殊室利菩薩吉祥伽陀
1197,佛說文殊師利一百八名梵讚
1198,聖者文殊師利發菩提心願文
1199,金剛手光明灌頂經最勝立印聖無動尊大威怒王念誦儀軌法品
1200,底哩三昧耶不動尊威怒王使者念誦法
1201,底哩三昧耶不動尊聖者念誦祕密法
1202,不動使者陀羅尼祕密法
1203,聖無動尊安鎮家國等法
1204,聖無動尊一字出生八大童子祕要法品
1205,勝軍不動明王四十八使者祕密成就儀軌
1206,佛說俱利伽羅大龍勝外道伏陀羅尼經
1207,說矩里迦龍王像法
1208,俱力迦羅龍王儀軌
1209,金剛頂瑜伽降三世成就極深密門
1210,降三世忿怒明王念誦儀軌
1211,甘露軍荼利菩薩供養念誦成就儀軌
1212,西方陀羅尼藏中金剛族阿蜜哩多軍吒利法
1213,千臂軍荼利梵字真言
1214,聖閻曼德迦威怒王立成大神驗念誦法
1215,大乘方廣曼殊室利菩薩華嚴本教閻曼德迦忿怒王真言大威德儀軌品
1216,大方廣曼殊室利童真菩薩華嚴本教讚閻曼德迦忿怒王真言阿毘遮嚕迦儀軌品
1217,佛說妙吉祥最勝根本大教經
1218,文殊師利耶曼德迦呪法
1219,曼殊室利焰曼德迦萬愛祕術如意法
1220,金剛藥叉瞋怒王息災大威神驗念誦儀軌
1221,青色大金剛藥叉辟鬼魔法
1222,聖迦抳忿怒金剛童子菩薩成就儀軌經
1222,聖迦柅忿怒金剛童子菩薩成就儀軌經
1223,佛說無量壽佛化身大忿迅俱摩羅金剛念誦瑜伽儀軌法
1224,金剛童子持念經
1225,大威怒烏芻澁麼儀軌經
1226,烏芻澁明王儀軌梵字
1227,大威力烏樞瑟摩明王經
1228,穢跡金剛說神通大滿陀羅尼法術靈要門
1229,穢跡金剛禁百變法經
1230,佛說大輪金剛總持陀羅尼經
1231,大輪金剛修行悉地成就及供養法
1232,播般曩結使波金剛念誦儀
1233,佛說無能勝大明王陀羅尼經
1234,無能勝大明陀羅尼經
1235,無能勝大明心陀羅尼經
1236,聖無能勝金剛火陀羅尼經
1237,阿吒婆拘鬼神大將上佛陀羅尼神呪經
1238,阿吒婆鬼神大將上佛陀羅尼經
1239,阿吒薄俱元帥大將上佛陀羅尼經修行儀軌
1240,阿吒薄牛句付囑呪
1241,伽馱金剛真言
1242,佛說妙吉祥瑜伽大教金剛陪囉嚩輪觀想成就儀軌經
1243,佛說出生一切如來法眼遍照大力明王經
1244,毘沙門天王經
1245,佛說毘沙門天王經
1246,摩訶吠室囉末那野提婆喝囉闍陀羅尼儀軌
1247,北方毘沙門天王隨軍護法儀軌
1248,北方毘沙門天王隨軍護法真言
1249,毘沙門儀軌
1250,北方毘沙門多聞寶藏天王神妙陀羅尼別行儀軌
1251,吽迦陀野儀軌
1252,佛說大吉祥天女十二名號經
1252,佛說大吉祥天女十二名號經
1253,大吉祥天女十二契一百八名無垢大乘經
1254,末利支提婆華鬘經
1255,佛說摩利支天菩薩陀羅尼經
1255,佛說摩利支天經
1256,佛說摩利支天陀羅尼呪經
1257,佛說大摩里支菩薩經
1258,摩利支菩薩略念誦法
1259,摩利支天一印法
1260,大藥叉女歡喜母并愛子成就法
1261,訶利帝母真言經
1262,佛說鬼子母經
1263,氷揭羅天童子經
1264,觀自在菩薩化身蘘麌哩曳童女銷伏毒害陀羅尼經
1264,佛說穰麌梨童女經
1265,佛說常瞿利毒女陀羅尼呪經
1266,大聖天歡喜雙身毘那夜迦法
1267,使呪法經
1268,大使呪法經
1269,佛說金色迦那鉢底陀羅尼經
1270,大聖歡喜雙身大自在天毘那夜迦王歸依念誦供養法
1271,摩訶毘盧遮那如來定惠均等入三昧耶身雙身大聖歡喜天菩薩修行祕密法儀軌
1272,金剛薩埵說頻那夜迦天成就儀軌經
1273,毘那夜迦誐那鉢底瑜伽悉地品祕要
1274,大聖歡喜雙身毘那夜迦天形像品儀軌
1275,聖歡喜天式法
1276,文殊師利菩薩根本大教王經金翅鳥王品
1277,速疾立驗魔醯首羅天說阿尾奢法
1278,迦樓羅及諸天密言經
1279,摩醯首羅天法要
1280,摩醯首羅大自在天王神通化生伎藝天女念誦法
1281,那羅延天共阿修羅王鬪戰法
1282,寶藏天女陀羅尼法
1283,佛說寶藏神大明曼拏羅儀軌經
1284,佛說聖寶藏神儀軌經
1285,佛說寶賢陀羅尼經
1286,堅牢地天儀軌
1287,大黑天神法
1288,佛說最上祕密那拏天經
1289,佛說金毘羅童子威德經
1290,焰羅王供行法次第
1291,深沙大將儀軌
1292,法華十羅剎法
1293,般若守護十六善神王形體
1294,施八方天儀則
1295,供養護世八天法
1296,十天儀軌
1297,供養十二大威德天報恩品
1298,十二天供儀軌
1299,文殊師利菩薩及諸仙所說吉凶時日善惡宿曜經
1300,摩登伽經
1301,舍頭諫太子二十八宿經
1302,諸星母陀羅尼經
1303,佛說聖曜母陀羅尼經
1304,宿曜儀軌
1305,北斗七星念誦儀軌
1306,北斗七星護摩祕要儀軌
1307,佛說北斗七星延命經
1308,七曜攘災決
1309,七曜星辰別行法
1310,北斗七星護摩法
1311,梵天火羅九曜
1312,難儞計濕嚩囉天說支輪經
1313,佛說救拔焰口餓鬼陀羅尼經
1314,佛說救面然餓鬼陀羅尼神呪經
1315,施諸餓鬼飲食及水法
1316,佛說甘露經陀羅尼呪
1317,甘露陀羅尼呪
1318,瑜伽集要救阿難陀羅尼焰口軌儀經
1319,瑜伽集要焰口施食起教阿難陀緣由
1320,瑜伽集要焰口施食儀
1321,佛說施餓鬼甘露味大陀羅尼經
1322,新集浴像儀軌
1323,除一切疾病陀羅尼經
1324,能淨一切眼疾病陀羅尼經
1325,佛說療痔病經
1326,佛說呪時氣病經
1327,佛說呪齒經
1328,佛說呪目經
1329,佛說呪小兒經
1330,囉嚩拏說救療小兒疾病經
1331,佛說灌頂經
1332,七佛八菩薩所說大陀羅尼神呪經
1333,虛空藏菩薩問七佛陀羅尼呪經
1334,如來方便善巧呪經
1335,大吉義神呪經
1336,陀羅尼雜集
1337,種種雜呪經
1338,呪三首經
1339,大方等陀羅尼經
1340,大法炬陀羅尼經
1341,大威德陀羅尼經
1342,佛說無崖際總持法門經
1343,尊勝菩薩所問一切諸法入無量門陀羅尼經
1344,金剛上味陀羅尼經
1345,金剛場陀羅尼經
1346,諸佛集會陀羅尼經
1347,息除中夭陀羅尼經
1348,佛說十二佛名神呪校量功德除障滅罪經
1349,佛說稱讚如來功德神呪經
1350,佛說一切如來名號陀羅尼經
1351,佛說持句神呪經
1352,佛說陀隣尼鉢經
1353,東方最勝燈王陀羅尼經
1354,東方最勝燈王如來經
1355,佛說聖最上燈明如來陀羅尼經
1356,佛說華積陀羅尼神呪經
1357,佛說師子奮迅菩薩所問經
1358,佛說花聚陀羅尼呪經
1359,佛說花積樓閣陀羅尼經
1360,六門陀羅尼經
1361,六門陀羅尼經論
1362,佛說善夜經
1363,勝幢臂印陀羅尼經
1364,妙臂印幢陀羅尼經
1365,八名普密陀羅尼經
1366,佛說祕密八名陀羅尼經
1367,佛說大普賢陀羅尼經
1368,佛說大七寶陀羅尼經
1369,百千印陀羅尼經
1369,百千印陀羅尼經
1370,佛說持明藏八大總持王經
1371,佛說聖大總持王經
1372,增慧陀羅尼經
1373,佛說施一切無畏陀羅尼經
1374,佛說一切功德莊嚴王經
1375,佛說莊嚴王陀羅尼呪經
1376,佛說聖莊嚴陀羅尼經
1377,佛說寶帶陀羅尼經
1378,佛說玄師颰陀所說神呪經
1378,幻師颰陀神呪經
1379,佛說大愛陀羅尼經
1380,佛說善樂長者經
1381,佛說大吉祥陀羅尼經
1382,佛說宿命智陀羅尼
1383,佛說宿命智陀羅尼經
1384,佛說鉢蘭那賒嚩哩大陀羅尼經
1385,佛說俱枳羅陀羅尼經
1386,佛說妙色陀羅尼經
1387,佛說栴檀香身陀羅尼經
1388,佛說無畏陀羅尼經
1389,佛說無量壽大智陀羅尼
1390,佛說洛叉陀羅尼經
1391,佛說檀特羅麻油述經
1392,大寒林聖難拏陀羅尼經
1393,佛說摩尼羅亶經
1394,佛說安宅神呪經
1395,拔濟苦難陀羅尼經
1396,佛說拔除罪障呪王經
1397,智炬陀羅尼經
1398,佛說智光滅一切業障陀羅尼經
1399,佛說滅除五逆罪大陀羅尼經
1400,佛說消除一切災障寶髻陀羅尼經
1401,佛說大金剛香陀羅尼經
1402,消除一切閃電障難隨求如意陀羅尼經
1403,佛說如意摩尼陀羅尼經
1404,佛說如意寶總持王經
1405,佛說息除賊難陀羅尼經
1406,佛說辟除賊害呪經
1407,佛說辟除諸惡陀羅尼經
1408,佛說最上意陀羅尼經
1409,佛說聖最勝陀羅尼經
1410,佛說勝幡瓔珞陀羅尼經
1411,佛說蓮華眼陀羅尼經
1412,佛說寶生陀羅尼經
1413,佛說尊勝大明王經
1414,佛說金身陀羅尼經
1415,大金剛妙高山樓閣陀羅尼
1416,金剛摧碎陀羅尼
1417,佛說壞相金剛陀羅尼經
1418,佛說一切如來安像三昧儀軌經
1419,佛說造像量度經解
1420,龍樹五明論
1421,彌沙塞部和醯五分律
1422,彌沙塞五分戒本
1422,五分戒本
1423,五分比丘尼戒本
1424,彌沙塞羯磨本
1425,摩訶僧祇律
1426,摩訶僧祇律大比丘戒本
1427,摩訶僧祇比丘尼戒本
1428,四分律
1429,四分律比丘戒本
1430,四分僧戒本
1431,四分比丘尼戒本
1432,曇無德律部雜羯磨
1433,羯磨
1434,四分比丘尼羯磨法
1435,十誦律
1436,十誦比丘波羅提木叉戒本
1437,十誦比丘尼波羅提木叉戒本
1438,大沙門百一羯磨法
1439,十誦羯磨比丘要用
1440,薩婆多毘尼毘婆沙
1441,薩婆多部毘尼摩得勒伽
1442,根本說一切有部毘奈耶
1443,根本說一切有部苾芻尼毘奈耶
1444,根本說一切有部毘奈耶出家事
1445,根本說一切有部毘奈耶安居事
1446,根本說一切有部毘奈耶隨意事
1447,根本說一切有部毘奈耶皮革事
1448,根本說一切有部毘奈耶藥事
1449,根本說一切有部毘奈耶羯恥那衣事
1450,根本說一切有部毘奈耶破僧事
1451,根本說一切有部毘奈耶雜事
1452,根本說一切有部尼陀那目得迦
1453,根本說一切有部百一羯磨
1454,根本說一切有部戒經
1455,根本說一切有部苾芻尼戒經
1456,根本說一切有部毘奈耶尼陀那目得迦攝頌
1457,根本說一切有部略毘奈耶雜事攝頌
1458,根本薩婆多部律攝
1459,根本說一切有部毘奈耶頌
1460,解脫戒經
1461,律二十二明了論
1462,善見律毘婆沙
1463,毘尼母經
1464,鼻奈耶
1465,舍利弗問經
1466,優波離問佛經
1467,佛說犯戒罪報輕重經
1467,佛說犯戒罪報輕重經
1468,佛說目連所問經
1469,佛說迦葉禁戒經
1470,大比丘三千威儀
1471,沙彌十戒法并威儀
1472,沙彌威儀
1473,佛說沙彌十戒儀則經
1474,沙彌尼戒經
1475,沙彌尼離戒文
1476,佛說優婆塞五戒相經
1477,佛說戒消災經
1478,大愛道比丘尼經
1479,佛說苾芻五法經
1480,佛說苾芻迦尸迦十法經
1481,佛說五恐怖世經
1482,佛阿毘曇經出家相品
1483,佛說目連問戒律中五百輕重事
1483,佛說目連問戒律中五百輕重事經
1484,梵網經
1485,菩薩瓔珞本業經
1486,受十善戒經
1487,佛說菩薩內戒經
1488,優婆塞戒經
1489,清淨毘尼方廣經
1490,寂調音所問經
1491,菩薩藏經
1492,佛說舍利弗悔過經
1493,大乘三聚懺悔經
1494,佛說淨業障經
1495,善恭敬經
1496,佛說正恭敬經
1497,佛說大乘戒經
1498,佛說八種長養功德經
1499,菩薩戒羯磨文
1500,菩薩戒本
1501,菩薩戒本
1502,菩薩受齋經
1503,優婆塞五戒威儀經
1504,菩薩五法懺悔文
1505,四阿鋡暮抄解
1506,三法度論
1507,分別功德論
1508,阿含口解十二因緣經
1509,大智度論
1510,金剛般若論
1510,金剛般若波羅蜜經論
1511,金剛般若波羅蜜經論
1512,金剛仙論
1513,能斷金剛般若波羅蜜多經論釋
1514,能斷金剛般若波羅蜜多經論頌
1515,金剛般若波羅蜜經破取著不壞假名論
1516,聖佛母般若波羅蜜多九頌精義論
1517,佛母般若波羅蜜多圓集要義釋論
1518,佛母般若波羅蜜多圓集要義論
1519,妙法蓮華經憂波提舍
1520,妙法蓮華經論優波提舍
1521,十住毘婆沙論
1522,十地經論
1523,大寶積經論
1524,無量壽經優波提舍
1525,彌勒菩薩所問經論
1526,寶髻經四法憂波提舍
1527,涅槃論
1528,涅槃經本有今無偈論
1529,遺教經論
1530,佛地經論
1531,文殊師利菩薩問菩提經論
1532,勝思惟梵天所問經論
1533,轉法輪經憂波提舍
1534,三具足經憂波提舍
1535,大乘四法經釋
1536,阿毘達磨集異門足論
1537,阿毘達磨法蘊足論
1538,施設論
1539,阿毘達磨識身足論
1540,阿毘達磨界身足論
1541,眾事分阿毘曇論
1542,阿毘達磨品類足論
1543,阿毘曇八犍度論
1544,阿毘達磨發智論
1545,阿毘達磨大毘婆沙論
1546,阿毘曇毘婆沙論
1547,鞞婆沙論
1548,舍利弗阿毘曇論
1549,尊婆須蜜菩薩所集論
1550,阿毘曇心論
1551,阿毘曇心論經
1552,雜阿毘曇心論
1553,阿毘曇甘露味論
1554,入阿毘達磨論
1555,五事毘婆沙論
1556,薩婆多宗五事論
1557,阿毘曇五法行經
1558,阿毘達磨俱舍論
1559,阿毘達磨俱舍釋論
1560,阿毘達磨俱舍論本頌
1561,俱舍論實義疏
1562,阿毘達磨順正理論
1563,阿毘達磨藏顯宗論
1564,中論
1565,順中論
1566,般若燈論釋
1567,大乘中觀釋論
1568,十二門論
1569,百論
1570,廣百論本
1571,大乘廣百論釋論
1572,百字論
1573,壹輸盧迦論
1574,大乘破有論
1575,六十頌如理論
1576,大乘二十頌論
1577,大丈夫論
1578,大乘掌珍論
1579,瑜伽師地論
1580,瑜伽師地論釋
1581,菩薩地持經
1582,菩薩善戒經
1583,菩薩善戒經
1584,決定藏論
1585,成唯識論
1586,唯識三十論頌
1587,轉識論
1588,唯識論
1589,大乘唯識論
1590,唯識二十論
1591,成唯識寶生論
1592,攝大乘論
1593,攝大乘論
1594,攝大乘論本
1595,攝大乘論釋
1596,攝大乘論釋論
1597,攝大乘論釋
1598,攝大乘論釋
1599,中邊分別論
1600,辯中邊論
1601,辯中邊論頌
1602,顯揚聖教論
1603,顯揚聖教論頌
1604,大乘莊嚴經論
1605,大乘阿毘達磨集論
1606,大乘阿毘達磨雜集論
1607,六門教授習定論
1608,業成就論
1609,大乘成業論
1610,佛性論
1611,究竟一乘寶性論
1612,大乘五蘊論
1613,大乘廣五蘊論
1614,大乘百法明門論
1615,王法正理論
1616,十八空論
1617,三無性論
1618,顯識論
1619,無相思塵論
1620,解捲論
1621,掌中論
1622,取因假設論
1623,觀總相論頌
1624,觀所緣緣論
1625,觀所緣論釋
1626,大乘法界無差別論
1627,大乘法界無差別論
1628,因明正理門論本
1629,因明正理門論
1630,因明入正理論
1631,迴諍論
1632,方便心論
1633,如實論
1634,入大乘論
1635,大乘寶要義論
1636,大乘集菩薩學論
1637,集大乘相論
1638,集諸法寶最上義論
1639,提婆菩薩破楞伽經中外道小乘四宗論
1640,提婆菩薩釋楞伽經中外道小乘涅槃論
1641,隨相論
1642,金剛針論
1643,尼乾子問無我義經
1644,佛說立世阿毘曇論
1645,彰所知論
1646,成實論
1647,四諦論
1648,解脫道論
1649,三彌底部論
1650,辟支佛因緣論
1651,十二因緣論
1652,緣生論
1653,大乘緣生論
1654,因緣心論頌因緣心論釋
1655,止觀門論頌
1656,寶行王正論
1657,手杖論
1658,諸教決定名義論
1659,發菩提心經論
1660,菩提資糧論
1661,菩提心離相論
1662,菩提行經
1663,菩提心觀釋
1664,廣釋菩提心論
1665,金剛頂瑜伽中發阿耨多羅三藐三菩提心論
1666,大乘起信論
1667,大乘起信論
1668,釋摩訶衍論
1669,大宗地玄文本論
1670,那先比丘經
1670,那先比丘經
1671,福蓋正行所集經
1672,龍樹菩薩為禪陀迦王說法要偈
1673,勸發諸王要偈
1674,龍樹菩薩勸誡王頌
1675,讚法界頌
1676,廣大發願頌
1677,三身梵讚
1678,佛三身讚
1679,佛一百八名讚
1680,一百五十讚佛頌
1681,佛吉祥德讚
1682,七佛讚唄伽他
1683,犍稚梵讚
1684,八大靈塔梵讚
1685,佛說八大靈塔名號經
1686,賢聖集伽陀一百頌
1687,事師法五十頌
1688,密跡力士大權神王經偈頌
1689,請賓頭盧法
1690,賓頭盧突羅闍為優陀延王說法經
1691,迦葉仙人說醫女人經
1692,勝軍化世百喻伽他經
1693,人本欲生經註
1694,陰持入經註
1695,大般若波羅蜜多經般若理趣分述讚
1696,大品經遊意
1697,大慧度經宗要
1698,金剛般若經疏
1699,金剛般若疏
1700,金剛般若經贊述
1701,金剛般若經疏論纂要
1702,金剛經纂要刊定記
1703,金剛般若波羅蜜經註解
1704,金剛般若波羅蜜經略疏
1705,仁王護國般若經疏
1706,仁王護國般若波羅蜜經疏神寶記
1707,仁王般若經疏
1708,仁王經疏
1709,仁王護國般若波羅蜜多經疏
1710,般若波羅蜜多心經幽贊
1711,般若波羅蜜多心經贊
1712,般若波羅蜜多心經略疏
1713,般若心經略疏連珠記
1714,般若波羅蜜多心經註解
1715,法華經義記
1716,妙法蓮華經玄義
1717,法華玄義釋籤
1718,妙法蓮華經文句
