CSZJJ,Taisho No.,top_level_genre,taisho_genre,is_mahayana,parable_or_miracle_tale,commentary_type,is_dialog,speaker,contains_dharani,philosophical_argumentation,contains_rhetoric,karmic_retribution,historical_people,deities,places,text_references,notes,error
兜沙經,T 280,sutra,Mahāsaṃnipāta,True,,,True,Śākyamuni Buddha,False,False,True,False,['Śākyamuni Buddha'],"['文殊師利菩薩 (Mañjuśrī Bodhisattva)', '佛陀師利菩薩 (Buddhaśrī Bodhisattva)', '羅隣師利菩薩 (Rolinśrī Bodhisattva)', '檀那師利菩薩 (Dhanāśrī Bodhisattva)', '群那師利菩薩 (Guṇaśrī Bodhisattva)', '那涅羅師利菩薩 (Nānilaśrī Bodhisattva)', '惟闍師利菩薩 (Vijaśrī Bodhisattva)', '[怡-台+若]那師利菩薩 (Jñānaśrī Bodhisattva)', '曇摩師利菩薩 (Dharmaśrī Bodhisattva)', '那軷陀師利菩薩 (Nābhādaśrī Bodhisattva)', '阿逝墮佛 (Aśita Buddha)', '阿泥羅墮羅佛 (Anilādhara Buddha)', '阿斯墮陀佛 (Asitādhara Buddha)', '阿闍墮佛 (Ajita Buddha)', '阿輸那墮國陀佛 (Aśvaghoṣa Kuta Buddha)', '阿旃陀墮陀佛 (Acintyadhara Buddha)', '欝沈墮大佛 (Ucchedadhara Buddha)', '阿波羅墮佛 (Aparāgata Buddha)', '楓摩墮羅佛 (Kṣemādhara Buddha)', '墮色佛 (Devaśrī Buddha)', '阿栴墮還佛 (Acintyāvartin Buddha)', '阿泥羅墮還佛 (Anilāvartin Buddha)', '阿闍陀墮還佛 (Ajitāvartin Buddha)', '阿樓那墮還佛 (Aruṇāvartin Buddha)', '欝沈墮還佛 (Ucchedāvartin Buddha)', '伊豆羅墮還佛 (Indrāvartin Buddha)', '梵摩墮還佛 (Brahmāvartin Buddha)', '惟夷羅還佛 (Vidyāvartin Buddha)']","['摩竭提國 (Magadha)', '訖連桓 (Kliṁvaṇa) - Buddha-field', '樓耆洹 (Logīvaṇa) - Buddha-field', '波頭洹 (Pādavaṇa) - Buddha-field', '占倍洹 (Campāvaṇa) - Buddha-field', '優彼洹 (Upīvaṇa) - Buddha-field', '犍闍洹 (Gandhāvaṇa) - Buddha-field', '羅憐洹 (Rālyāvaṇa) - Buddha-field', '活逸洹 (Hātīvaṇa) - Buddha-field', '潘利洹 (Pāṇīvaṇa) - Buddha-field', '儨提拾洹 (Jītaśīvaṇa) - Buddha-field', '蔡呵祇 (Cāhagi) - Buddha-field', '閻浮利天 (Jambudvīpa)', '大海 (Great Ocean)', '須彌山 (Mount Sumeru)', '遮加惒山 (Cakravāḍa Mountains)', '弗于逮天 (Pūrvavideha)', '俱耶匿天 (Aparagodānīya)', '欝單曰天 (Uttarakuru)', '照頭摩羅天 (Cātumahārājika Heaven)', '忉利天 (Trāyastriṃśa Heaven)', '鹽天 (Yama Heaven)', '兜術天 (Tuṣita Heaven)', '泥摩羅提羅鄰優天 (Nirmāṇarati Heaven)', '波羅蜜和耶拔致天 (Paranirmita-vaśavartin Heaven)', '梵天 (Brahma Heaven)', '梵迦夷天 (Brahmakāyika Heaven)', '梵弗還天 (Brahmāpurohita Heaven)', '梵迦產天 (Mahābrahmā Heaven)', '摩訶梵天 (Mahābrahmā Heaven)', '廅天 (Ābhāsvara Heaven)', '波梨陀天 (Parīttābha Heaven)', '廅波摩那天 (Apramāṇābha Heaven)', '阿會亘羞天 (Ābhāsvara Heaven)', '波栗羞訶天 (Parīttābha Heaven)', '阿波摩羞天 (Apramāṇābha Heaven)', '羞訖天 (Śubharkitsna Heaven)', '權呵天 (Parīttaśubha Heaven)', '波栗推呵天 (Apramāṇaśubha Heaven)', '阿波墮訶天 (Śubhakṛtsna Heaven)', '惟于潘天 (Bṛhatphala Heaven)', '阿惟潘天 (Avṛha Heaven)', '阿陀波天 (Atapā Heaven)', '須[無/足]天 (Sudṛśā Heaven)', '呵迦膩吒天 (Akaniṣṭha Heaven)', '']",[],"The text is classified as a sūtra due to its title '經' and its presentation of teachings. Its Taishō genre is 'Mahāsaṃnipāta' given the emphasis on a vast assembly of countless Bodhisattvas from innumerable Buddha-fields, the description of many Buddhas, and the grand cosmic scale, all characteristic of the Mahāsaṃnipāta collection. It is Mahāyāna because of the prominent role of Bodhisattvas, the concept of multiple Buddha-fields, and the expansive cosmology. The text has dialogic elements, as Bodhisattvas express their thoughts and requests, and Mañjuśrī speaks, with the Buddha responding through a display of light and power. Rhetoric is present through extensive use of hyperbole and enumeration to describe the inconceivable vastness of Buddha-realms and the Buddha's powers, aiming to inspire awe and devotion.",
阿閦佛國經,T 313 (1),sutra,Ratnakūṭa,True,miracle_tale,,True,Śākyamuni Buddha,False,False,True,True,"['Śāriputra', 'Ananda']","['Akṣobhya Buddha', 'Great Eye Tathāgata', 'Dīpaṃkara Buddha', 'Māra', 'Four Heavenly Kings', 'Indra', 'Brahma', 'Asuras', 'Gandharvas', 'Garuḍas', 'Kinnaras', 'Mahoragas', 'Yakṣas']","['Rājagṛha', 'Gṛdhrakūṭa Mountain', 'Abhirati', 'Jambudvīpa', 'Trayastriṃśa Heaven', 'Tuṣita Heaven', 'Uttarakuru']",[],The text is a sūtra describing the past vows and the pure land of Akṣobhya Buddha. It is presented as a dialogue primarily between Śākyamuni Buddha and Śāriputra. It is clearly Mahāyāna due to its focus on Bodhisattva vows and pure lands. The detailed descriptions of the miraculous qualities of Akṣobhya's land and the events surrounding his Buddhahood are considered 'miracle_tale'. It does not contain philosophical argumentation but uses rhetorical language to emphasize the virtues and wonders described. The emphasis on vows leading to specific outcomes reflects karmic cause and effect.,
阿閦佛國經,T 313 (2),sutra,0,False,,,False,,False,False,False,False,[],[],[],[],,
內藏百品經,T 807,sutra,0,False,,,False,,False,False,False,False,[],[],[],[],,
成具光明經,T 630,sutra,Collected Sūtras,True,miracle_tale,,True,佛,False,True,True,True,"['釋迦牟尼佛', '阿難', '舍利弗', '敏見', '尊伏欲王佛', '導世王', '慈仁佛', '幢節布燿王', '大光遍顯', '大勢伏惡', '猛盛威德', '流水淨音', '高德普接', '景現除結', '化幻自在']","['明士', '除惡', '無著', '履跡', '無穢王', '光景尊', '智如山弘', '大花淨', '轉根香', '月精曜', '光之英', '整不法', '善中善', '崑崙光', '日光精', '師子威', '意雜寶', '炎熾妙', '德普洽', '普調敏', '敬端行', '慈仁署', '慧作', '散結', '嚴儀具足', '高遠行', '光德王', '護世', '導世', '大力', '正淨', '天師', '善觀', '觀音', '力辦眾有', '十二天神', '四天王', '大勢龍王', '釋梵', '大力普平', '大護', '福救', '祐眾', '不厄', '善將', '光明', '道戒', '拔苦', '大度', '度厄', '安隱', '普濟']","['迦維羅衛國', '福安', '南天竺', '北方淨燿天歸佛所住處']",[],"The text is clearly a Sūtra, indicated by its title ""佛說"" (spoken by the Buddha) and classification in the Taishō canon. It falls under 'Collected Sūtras' as it is an independent Sūtra not belonging to a larger collection like Prajñāpāramitā or Lotus. It is Mahāyāna due to its emphasis on Bodhisattva practice (e.g., the Six Perfections, extensive vows by the 500 companions), the aspiration for unexcelled, solitary, revered, equal, correct enlightenment (無上獨尊平等覺意), and the teachings on emptiness (空無, 空見). The miraculous events surrounding the meal and the Buddha's powers, as well as the later display of great magical feats by Bodhisattva Dali Puming, qualify it as containing 'miracle_tale' elements. The extensive explanations of the Six Perfections (六德), the 135 practices for entering Samādhi, the analysis of suffering (十二牽連, etc.), and the nature of mind and reality demonstrate philosophical argumentation. The text uses eloquent praises of the Buddha by Shanming and Ananda, and inspirational language throughout, indicating rhetoric. Karmic retribution is explicitly discussed, with references to '宿罪所牽' (being pulled by past karma) and the '殃福之應' (retribution of blessings and misfortunes). The text is primarily a dialogue between the Buddha and Shanming, with interventions from Ananda.",
法鏡經,T 322,sutra shrewdness,0,False,,,False,,False,False,False,False,[],[],[],[],,
法句經,T 210 (1),sutra,Āgama,False,,,False,Śākyamuni Buddha,False,False,True,True,"['Śākyamuni Buddha', 'Dharmatrāta', 'Vighna', 'Zhu Jiangyan', 'Ānanda', 'Ge Shi', 'An Shigao', 'Fotiao', 'Laozi', 'Confucius']","['Brahma', 'Śakra/Indra', 'Devas']","['India', 'Wuchang']","['Four Āgamas (四部阿含)', 'Twelve Divisions of the Buddhist Canon (十二部經)']","The main body of the text, '法句經' (Dhammapada), is a collection of verses (gathas) teaching fundamental Buddhist principles, characteristic of an early sūtra. The accompanying '序' (preface) acts as a commentary on the text's origin, compilation, and translation, but the primary content is the sūtra itself. The Taishō genre is classified as Āgama because it represents a collection of core, foundational Buddhist teachings, often seen as part of the Pāli Canon equivalents, and the preface explicitly mentions the verses being drawn from the '四部阿含' (Four Āgamas). The teachings are attributed to the Buddha and are not in a dialogical format. It is not Mahāyāna as its content predates distinct Mahāyāna doctrines. The text contains numerous examples of karmic retribution, particularly in the '惡行品'. Rhetoric is prevalent through the use of similes, metaphors, and parallelisms to convey moral and philosophical points. No dharanis are present. Philosophical argumentation is presented through aphorisms rather than systematic debate. Śākyamuni Buddha is listed under historical people as the speaker and historical founder. Other divine beings mentioned are listed under deities.",
法句經,T 210 (2),sutra,Collected Sūtras,False,,,False,Buddha,False,False,True,True,['Śākyamuni Buddha'],"['Brahma', 'Indra']",[],[],"The text is the lower scroll of the Dharmapada (法句經), a collection of aphoristic verses and teachings attributed to the Buddha. Its content aligns with early Buddhist principles, emphasizing ethical conduct, overcoming defilements, and the path to liberation, without distinct Mahāyāna characteristics. It is classified as a sūtra and specifically falls under the 'Collected Sūtras' (經集) category in the Taishō Tripitaka. While some sections, like the Auspicious Chapter, imply a question-and-answer format, the overall text is not predominantly a dialogue. The teachings about karmic consequences are evident, especially in the Hell Chapter. The poetic and exhortative language indicates the presence of rhetoric. No dhāraṇīs are found, nor does it engage in deep philosophical argumentation as seen in treatises or Abhidharma. The speaker of the teachings is the Buddha. Historical figures Dharmatrata and Vighna are associated with the text's compilation and translation, but Śākyamuni Buddha is the figure whose teachings are presented. Brahma and Indra are mentioned as deities.",
法句經,T 210 (1),"sutra, collection of verses from the sutras specifically, often from the agamas. It is attributed to the Buddha, and presented as such, and not a commentary on another sutra or a vinaya text. Hence sutra is the top level genre for it, not commentary. The text mentions it is a compilation of the Buddha's sayings taken from various sutras.",0,False,,,False,,False,False,False,False,[],[],[],[],,
維摩詰經,T 474 (1),sutra,Collected Sūtras,True,miracle_tale,,True,Vimalakīrti,False,True,True,False,"['Buddha', 'Vimalakīrti', 'Śāriputra', 'Mahāmaudgalyāyana', 'Mahākāśyapa', 'Subhūti', 'Pūrṇa Maitrāyaṇīputra', 'Kātyāyana', 'Anuruddha', 'Upāli', 'Rāhula', 'Ānanda']","['Maitreya Bodhisattva', 'Mañjuśrī Bodhisattva', 'Pratyakṣadarśana Bodhisattva', 'Dharma-nirīkṣaṇa Bodhisattva', 'Samādhi-parivarta-rāja Bodhisattva', 'Dharma-iśvara Bodhisattva', 'Dharma-kāra Bodhisattva', 'Prabhā-kāra Bodhisattva', 'Prabhā-śuddha Bodhisattva', 'Mahā-śuddha Bodhisattva', 'Pratibhāna-kūṭa Bodhisattva', 'Ratna-kūṭa Bodhisattva', 'Ratna-pāṇi Bodhisattva', 'Ratna-mudrā-hasta Bodhisattva', 'Nitya-udyama-hasta Bodhisattva', 'Nitya-nīca-hasta Bodhisattva', 'Nitya-duḥkhita Bodhisattva', 'Nitya-hāsya Bodhisattva', 'Pramudita-mūla Bodhisattva', 'Pramudita-rāja Bodhisattva', 'Samyak-praṇidhāna-prāpta Bodhisattva', 'Ākāśagarbha Bodhisattva', 'Ratna-dhāra Bodhisattva', 'Ratna-śiras Bodhisattva', 'Ratna-taḍāga Bodhisattva', 'Ratna-jala Bodhisattva', 'Jala-prabhā Bodhisattva', 'Tyāga-nirvikalpa Bodhisattva', 'Jñāna-kūṭa Bodhisattva', 'Dīpa-rāja Bodhisattva', 'Māra-damana Bodhisattva', 'Nirmāṇa Bodhisattva', 'Prabhā-dāna Bodhisattva', 'Uttama-vīmāṃsā Bodhisattva', 'Lakṣaṇa-kūṭa-alaṃkṛta Bodhisattva', 'Siṃha-garbhita-nāda Bodhisattva', 'Śilā-cakra-rāja Bodhisattva', 'Sarva-gandha-hasta Bodhisattva', 'Sarva-hasta Bodhisattva', 'Nitya-pratijñā Bodhisattva', 'Adūra-stha Bodhisattva', 'Su-manas-paripṛcchā Bodhisattva', 'Padma-śuddha Bodhisattva', 'Mahāsthāmaprāpta Bodhisattva', 'Avalokiteśvara Bodhisattva', 'Brahma-jala Bodhisattva', 'Bindu-jala Bodhisattva', 'Ratna-dhvaja Bodhisattva', 'Jina-pāpa Bodhisattva', 'Kṣetra-alaṃkāra Bodhisattva', 'Suvarṇa-granthi Bodhisattva', 'Maṇi-granthi Bodhisattva', 'Indra', 'Brahma', 'Mara', 'Four Heavenly Kings', 'Nāgas', 'Gandharvas', 'Asuras', 'Garuḍas', 'Kinnaras', 'Mahoragas', 'Sumeru-lamp King Tathāgata', 'Dhurviparivartana Tathāgata']","['Vaiśālī', 'Nāṭika tree-grove', 'Tuṣita Heaven', 'Sumeru-banner world', 'Jambudvipa', 'Yanqi']",[],"The text, known as the Vimalakīrti Sūtra, is clearly a sūtra. It is fundamentally Mahāyāna due to its focus on bodhisattvas, skillful means (善權方便), the concept of pure lands (佛國), and its profound philosophical discussions on emptiness and non-duality, often through the voice of a lay bodhisattva who challenges the conventional views of arhats. The 'unthinkable gate of liberation' (不可思議門) describes numerous miraculous feats, making 'miracle_tale' an appropriate descriptor for its narrative elements. The text is largely structured as dialogues between Vimalakīrti and various disciples and bodhisattvas. Vimalakīrti himself is the primary speaker delivering the central teachings. Philosophical argumentation is extensive, especially in Vimalakīrti's responses to the questions of others. His challenging and often paradoxical statements demonstrate significant rhetoric. While it discusses causes and conditions, it does not contain explicit stories of karmic retribution.",
維摩詰經,T 474 (2),sutra,Collected Sūtras,True,miracle_tale,,True,Vimalakīrti,False,True,True,False,"['Śākyamuni', 'Śāriputra', 'Mahākāśyapa', 'Ānanda']","['Mañjuśrī', 'Maitreya', 'Akṣobhya Buddha', 'Xiangji Tathāgata', 'Bhaiṣajyarāja Tathāgata', 'Indra', 'Brahmā', 'Four Heavenly Kings']","['Vaiśālī', 'Naishi Garden', 'World of Fragrances', 'Sahā world', 'Jambudvīpa', 'Trāyastriṃśa Heaven', 'Akaniṣṭha Heaven']",[],"The text is the Vimalakīrti Nirdeśa Sūtra, a core Mahāyāna text. It contains numerous parables and vivid miracle tales, such as the transformation of Śāriputra into a goddess and Vimalakīrti bringing an entire Buddha-field into the Sahā world. The Taishō genre 'Collected Sūtras' is the most appropriate general classification for this prominent, standalone Mahāyāna sūtra. The text is almost entirely composed of dialogues, with Vimalakīrti often serving as the primary expositor of profound Mahāyāna teachings. While it mentions karmic causes and conditions (e.g., actions leading to different realms), it does not feature specific narrative tales of karmic retribution. Philosophical argumentation, especially on emptiness and non-duality, is a central theme, and the language throughout is highly rhetorical and persuasive. As this is a sūtra, not a commentary, the 'commentary_type' field is left blank, as none of the provided enumerations apply.",
大般泥洹經,T 6,sutra,Nirvāṇa,False,parable,,True,Buddha,False,True,True,True,"['Buddha', 'Ananda', 'Ajatashatru', 'Yushe', 'Kashyapa', 'Aniruddha', '淳', '須跋', '阿夷維', '力藍', '並餼', '奈女', '檀頭', '福罽']","['Maitreya', 'Mara', 'Devas', 'Dragon Gods', 'Celestial Music Deities', 'Qiliang Shen', 'Garuda', 'God of Desire', 'Naga', 'Sakra', 'Mahabrahma']","['Rajagriha', 'Gṛdhrakūṭa', 'Pataliputra', 'Avaju', 'Kusinara', 'Royal Park', 'Hiranyavati River', 'Koliya', 'Xiyu', 'Vaishali', ""Amrapali's Grove"", ""Monkey's Retreat"", 'Jijishen Sacred Ground', 'Zhufang', 'Veḷuvagāma', 'Gaṇḍha', 'Āmravaṭṭaka', 'Jeta', 'Hatthigāma', 'Bhaganagara', 'Sundari', 'Pāvā', 'Pāpa', 'Cando Garden', 'Sala Grove of Mallas', 'Kakutthā River', 'Acanda', 'Uddha Temple', 'Veluva', 'Kollāga', 'Avanti', 'Janapada', 'Sakyas', 'Vibhūta', 'Kunlun River']",[],"The text is a sūtra, primarily detailing the Buddha's final teachings and parinirvāṇa. It aligns with the Nirvāṇa genre of the Taishō Tripiṭaka. It is not considered Mahāyāna as its teachings focus on foundational Buddhist doctrines such as the Four Noble Truths, the Eightfold Path, and the attainment of arhatship, without incorporating distinct Mahāyāna philosophical concepts like emptiness (śūnyatā) in its fully developed form or the bodhisattva path as a universal ideal beyond the Buddha's own prior path. The narrative is largely dialogical, featuring exchanges between the Buddha and his disciples, as well as various lay figures and deities. It contains a parable-like story of King 快見 (Kuaixian) as a past life of the Buddha, illustrating karmic causes and conditions. Philosophical argumentation is present in the detailed expositions of Buddhist doctrines and practices. Rhetoric is used throughout to emphasize teachings and persuade listeners. Karmic retribution is a central theme, explaining the consequences of actions and their impact on rebirth and spiritual development. The list of deities includes those explicitly mentioned as interacting with the Buddha or representing celestial realms, excluding Śākyamuni as per the prompt's specific instruction for deities.",
瑞應本起經,T 185 (1),sutra,Jātaka and Avadāna,True,miracle_tale,,True,Buddha,False,True,True,True,"['Buddha (Śākyamuni)', 'Dipankara Buddha', 'King Prasenajit', 'Bodhisattva Rujing', 'Queen Māyā', 'King Śuddhodana', 'Gopā', 'Devadatta', 'Nanda', 'Kṣemakāra (Asita)', 'Channa', 'King Bimbisāra', 'Ajñātakauṇḍinya']","['Devas', 'Brahma', 'Indra', 'Four Great Kings', 'Māra', ""Māra's daughters"", 'Bodhisattvas', 'Buddhas', 'Ben Shik (主五道大神)']","['Kapilavastu', 'Magadha', 'Nairañjanā River', 'Bodh Gaya (Bodhi tree)', 'Tuṣita Heaven', 'Jambudvīpa (Jambu tree)', 'Pama Country (鉢摩大國)']",[],"The text recounts the past lives and final life of Śākyamuni Buddha, focusing on his Bodhisattva path and enlightenment, and is explicitly narrated by the Buddha. The ""本起"" (benqi) in the title points to its Taishō genre as Jātaka and Avadāna. It is considered Mahāyāna due to the explicit mention of the ten stages (十地行) of the Bodhisattva path, the universal vows to liberate all beings, and the depiction of the Bodhisattva's boundless compassion and wisdom. The text contains numerous miraculous events, such as the Buddha's birth, divine assistance during his renunciation, and the defeat of Māra, thus categorized as a 'miracle_tale' (though it also contains a significant parable in the 'four sights'). Philosophical argumentation is present in the Bodhisattva's reflections on suffering, impermanence, and his debate with Māra. Karmic retribution is a clear theme, illustrated by the karmic connection between the flower seller and the Bodhisattva's wife, and the consequences of actions leading to different rebirths. The narrative includes significant dialogue, particularly the Buddha's own narration, his conversations with the servant, King Bimbisāra, and the poetic exchange with Māra.",
瑞應本起經,T 185 (2),sutra,Jātaka and Avadāna,False,miracle_tale,,False,,False,True,True,True,"['Śākyamuni Buddha', 'Dīpaṃkara Buddha', 'Uruvela-Kassapa', 'Nadi-Kassapa', 'Gaya-Kassapa', 'Tiwei', 'Bali']","['Four Heavenly Kings', 'Indra', 'Brahmā', 'Muci-linda Dragon King', 'Tree spirit', 'Ghosts and spirits']","['Uruvilvā', 'Nirañjanā River', 'Jambudvīpa', 'Pūrvavideha', 'Aparagodānīya', 'Uttarakuru', 'Vārāṇasī', 'Anātma Mountain']",[],"The 'Taishō genre' is 'Jātaka and Avadāna' as the text recounts the Buddha's life story, focusing on his enlightenment and early miracles, which fits the biographical and meritorious deeds category. The text is not 'Mahāyāna' as it primarily describes the life and teachings of Śākyamuni Buddha, focusing on his path to enlightenment and early conversions, without introducing distinctively Mahāyāna philosophical concepts or devotional practices. 'Miracle tale' is chosen due to the numerous accounts of the Buddha's supernatural powers (e.g., subduing the dragon, fire miracles for Kassapa, swift travel) and divine interventions (deities assisting the Buddha). 'Philosophical argumentation' is present in the discussion of dependent origination and the Buddha's internal deliberation about the profoundness of the Dharma and the difficulty for beings to grasp it. 'Rhetoric' is present in the descriptions of the Buddha's powers, the laudatory verses, and the dramatic elements in the conversion of Uruvela-Kassapa. 'Karmic retribution' is evident in the Buddha's attainment being the result of countless kalpas of pure actions, and the explicit mention of good/evil actions leading to corresponding outcomes. 'Speaker' is left empty as the text is a third-person narrative of the Buddha's life, rather than a continuous discourse by a single identified speaker.",
慧印經,T 632,sutra,Prajñāpāramitā,True,parable,,True,Buddha,False,True,True,True,"['Śākyamuni Buddha', 'Śāriputra', 'Mahāmaudgalyāyana', 'Katyāyana', 'Pūrṇa Maitrāyaṇīputra', 'Mañjuśrī', 'Maitreya', 'King Bimbisāra', 'Vaidehi', 'Ajātaśatru', 'Subhūti']","['Buddhas', 'Tathāgatas', 'Bodhisattvas', 'Arhats', 'Pratyekabuddhas', 'Śakras', 'Brahmās', 'Maheśvara-like devas', 'Śubhakiṇṇa devas', 'Nāga kings', 'Yakṣa/Bhūta kings', 'Gandharva kings', 'Asura kings', 'Garuḍa kings', 'Kiṃnara kings', 'Mahoraga kings', 'Akṣobhya Buddha', 'Amitābha Buddha', 'Fuming Buddha', 'Guangming Buddha', 'Dīpaṃkara Buddha']","['Rājagṛha', 'Gṛdhrakūṭa mountain', 'Veṇuvana (Bamboo Grove)', 'Magadha kingdom', 'Sahālokadhātu (Sahā world)', 'Jambudvīpa', 'Twenty-eight heavens', 'Deep mountains']",[],"This text is clearly a sūtra, opening with '聞如是' (Thus have I heard). It is classified as Prajñāpāramitā due to its extensive philosophical discussions on emptiness (空), non-duality (無二), the inconceivable nature of the Buddha's body (佛身), and the profound wisdom (慧) associated with the samādhi. The dialogue format, especially with Śāriputra and Mañjuśrī, is characteristic of this genre. The narrative about King Hui Shang (慧上), who is revealed to be Amitābha Buddha in a past life, and his 1000 sons becoming future Buddhas, functions as a parable illustrating the immense merits and transformative power of practicing this specific samādhi. While '陀隣尼' (dhāraṇī) is frequently mentioned as an attainment or a 'door' to practice, no specific dhāraṇī mantra is recited within the text. The text contains explicit discussions of karmic results, both positive (e.g., eradicating sins, attaining Buddhahood) and negative (e.g., suffering from various ailments, being born in undesirable states for not upholding the Dharma). The deep philosophical explanations, negations of conventional understanding, and the elaborate descriptions of the Buddha's nature confirm philosophical argumentation. The use of hyperbole and vivid descriptions of cosmic events (e.g., the samadhi illuminating '三千大千日月') demonstrates the presence of rhetoric.",
本業經,T 281,sutra,Collected Sūtras,True,,,True,法意菩薩,False,True,True,True,['Śākyamuni Buddha'],"['入精進佛', '不捨樂佛', '習精進佛', '行精進佛', '悲精進佛', '盡精進佛', '上精進佛', '一乘度佛', '梵精進佛', '至精進佛', '敬首菩薩', '覺首菩薩', '寶首菩薩', '慧首菩薩', '德首菩薩', '目首菩薩', '明首菩薩', '法首菩薩', '智首菩薩', '賢首菩薩', '法意菩薩', '首意菩薩', '賢意菩薩', '勤意菩薩', '思意菩薩', '知意菩薩', '審意菩薩', '專意菩薩', '重意菩薩', '盡意菩薩', '天帝釋', '梵天', '四天王天', '忉利天', '炎天', '兜術天', '不憍樂天', '化應聲天', '梵眾天', '梵輔天', '大梵天', '清明天', '水行天', '水微天', '水無量天', '水音天', '約淨天', '遍淨天', '淨明天', '守妙天', '微妙天', '廣妙天', '極妙天', '福愛天', '愛勝天', '近際天', '善觀天', '快見天', '無結愛天', '識慧天', '無所念慧天', '無色天']","['摩竭道場', '香林剎', '樂林剎', '華林剎', '道林剎', '青蓮剎', '金林剎', '寶林剎', '金剛剎', '水精剎', '欲林剎', '忍世界', '忉利紫紺殿', '須彌山', '弗于逮', '閻浮提', '拘耶尼', '欝單越', '四大海']",[],"The text is titled ""佛說菩薩本業經"" (Buddha Speaks the Sutra on the Original Practice of Bodhisattvas), clearly indicating it is a sūtra. Its focus on the Bodhisattva path, the ten stages (十地), numerous Buddhas, Bodhisattvas, and universal vows (""當願眾生"") firmly places it within Mahāyāna Buddhism. As a standalone sūtra not belonging to a specific major Mahāyāna collection, ""Collected Sūtras"" is the most appropriate Taishō genre. The text features extensive dialogue, with 智首菩薩 asking 敬首菩薩, and subsequently 法意菩薩 delivering the main discourse on the ten grounds. While it doesn't present a formal philosophical debate, it contains discussions and explanations of philosophical concepts such as emptiness (空), non-self (非身), and the illusory nature of phenomena (如化, 如夢, 如幻), qualifying it for philosophical argumentation. The frequent use of formulaic vows starting with ""當願眾生"" and descriptive praise indicates the presence of rhetoric. The text explicitly mentions the awareness of ""殃福之報"" (retribution for good and bad actions), indicating the presence of the concept of karmic retribution.",
梵摩渝經,T 76,sutra,Āgama,True,miracle_tale,,True,Buddha,False,True,True,True,"['Śākyamuni Buddha', 'Fanmoyujing', 'Mōnāva', 'Ānanda', 'Suddhodana', 'Māyā']","['Indra', 'Brahmā', 'Devas', 'Nāgas', 'Yakṣas', 'Bodhisattvas']","['Suídí Kingdom', 'Míyí Kingdom', 'Kunlun River']",[],"The text explicitly concludes with ""佛說經竟"" (When the Buddha finished speaking the sutra), indicating it is a sutra. Given its early translation by Zhiqian (吳月支優婆塞支謙譯) during the Wu kingdom (3rd century CE), and its narrative structure detailing the Buddha's encounter with a Brahmin, describing his characteristics (32 marks, 80 minor marks), and teachings on liberation, it aligns well with the themes found in early Buddhist texts often classified under 'Āgama'. While it doesn't belong to the four main Āgama collections, many independent early sutras in the Taisho canon are grouped there or under ""Collected Sūtras."" 'Āgama' is a good fit for its instructional dialogue and focus on the historical Buddha's persona and fundamental teachings. The text contains the phrase ""以四等大乘自度尊身又濟眾生"" (With the four immeasurables of the Great Vehicle, he saves himself and also saves sentient beings) (0884b18), which directly references ""Mahāyāna"" (大乘) and its characteristic emphasis on saving others. The mention of ""諸開士尊"" (revered Bodhisattvas) (0884c02) also points towards Mahāyāna. The text describes the Buddha performing several miracles, such as displaying the hidden physical marks (陰馬藏, 廣長舌) (0883c07, 0885b04-05), emitting light, and traveling miraculously from Suídí to Míyí. These acts are instrumental in convincing Fanmoyujing of the Buddha's divine nature and truth, qualifying it as a 'miracle_tale'. This is a sūtra, not a commentary or treatise. The text is structured around extensive conversations between the Buddha, Mōnāva, and Fanmoyujing, with Fanmoyujing posing questions in both prose and verse to the Buddha. The primary speaker of the dharma and the central figure in the dialogues is the Buddha. No dhāraṇī or mantra-like recitations were found in the text. The text features clear philosophical argumentation, such as the Buddha defining key Buddhist concepts (逝心, 通達, 清淨, 寂然, 佛) and explaining the ""essence of the supreme path"" (至道之要), which includes insights into suffering, the illusory nature of the three realms, and dependent origination (因緣合則禍生，諸緣離則苦滅). The text employs rich descriptive language and exclamations of praise for the Buddha's divine qualities, physical marks, and teachings, particularly in the accounts of Mōnāva and Fanmoyujing. Examples include ""神聖巍巍, 為如來、應儀..."" (0883b16) and ""巍巍乎其無上，洋洋乎其無崖"" (0884c09), which are rhetorical devices to elevate the Buddha's status. The text explains the Buddha's attainment of his perfect body and enlightenment as a result of accumulating merits over countless eons (""吾自無數劫來，行四等心...萬善積著遂成佛身""). It also states that believers in the Buddha will experience peace in this life and rebirth in heaven (""現世安隱終生天上"") and that Fanmoyujing achieves ""不還"" (non-returner) status and then ""應真無為"" (arhatship), which are direct results of his accumulated good karma and practice. The text mentions Śākyamuni Buddha (referred to as 佛, 沙門瞿曇, 世尊, and by his birth names 悉達), Fanmoyujing (梵摩渝), Mōnāva (摩納), Ānanda (阿難), King Suddhodana (白淨), and Queen Māyā (清妙). The text mentions various celestial beings and spirits that pay homage to the Buddha, including Indra (釋), Brahmā (梵), Devas (諸天), Nāgas (龍), Yakṣas/Bhūtas (鬼), and Bodhisattvas (諸開士尊). The narrative takes place in the Suídí Kingdom (隨提國) and Míyí Kingdom (彌夷國). The Kunlun River (崑崙河) is mentioned metaphorically. This text is a sūtra, not a commentary, so there are no text references.",
